
Time,Voltage
408492,847
408504,848
408516,847
408529,847
408542,848
408554,847
408566,848
408579,847
408592,848
408604,847
408616,847
408629,848
408641,847
408653,847
408667,847
408679,847
408691,847
408704,848
408716,847
408729,847
408741,847
408754,848
408766,847
408778,847
408792,847
408804,847
408816,848
408828,847
408841,847
408853,849
408866,848
408879,848
408891,847
408903,847
408915,847
408929,847
408941,848
408953,847
408966,848
408978,847
408991,847
409004,847
409016,847
409028,847
409040,847
409053,847
409066,848
409078,847
409091,848
409103,847
409115,847
409128,847
409141,849
409153,847
409165,847
409178,847
409191,847
409203,847
409216,847
409228,847
409240,847
409252,847
409266,847
409278,847
409290,847
409303,847
409315,847
409328,847
409340,847
409353,847
409365,847
409377,847
409391,847
409403,847
409415,847
409427,847
409440,846
409452,847
409465,847
409478,847
409490,847
409502,847
409515,847
409528,847
409540,847
409552,847
409565,846
409577,847
409590,847
409603,847
409615,847
409627,847
409639,847
409652,847
409665,847
409677,847
409690,847
409702,847
409714,847
409728,847
409740,847
409752,847
409764,847
409777,847
409790,847
409802,847
409815,847
409827,847
409839,847
409851,847
409865,847
409877,848
409889,847
409902,847
409914,847
409927,848
409939,847
409952,848
409964,847
409976,848
409990,847
410002,847
410014,847
410027,849
410039,847
410051,847
410064,847
410077,847
410089,847
410101,847
410114,847
410127,847
410139,847
410151,848
410164,847
410176,847
410189,847
410202,848
410214,848
410226,848
410238,847
410251,848
410264,848
410276,848
410289,848
410301,848
410313,848
410327,848
410339,848
410351,848
410363,848
410376,847
410389,848
410401,848
410414,848
410426,848
410438,847
410450,848
410464,849
410476,848
410488,848
410501,847
410513,848
410526,848
410539,848
410551,848
410563,848
410575,848
410589,848
410601,848
410613,848
410626,847
410638,848
410650,848
410663,848
410676,848
410688,848
410700,848
410713,848
410726,848
410738,848
410750,847
410763,848
410775,848
410788,848
410801,848
410813,848
410825,848
410838,848
410850,848
410863,848
410875,848
410888,848
410900,848
410912,848
410926,848
410938,848
410950,848
410962,848
410975,848
410988,848
411000,848
411013,848
411025,848
411037,848
411049,848
411063,848
411075,848
411087,848
411100,849
411112,848
411125,848
411138,849
411150,849
411162,849
411174,849
411188,849
411200,848
411212,848
411225,848
411237,849
411249,848
411262,848
411275,849
411287,849
411299,848
411312,848
411325,849
411337,848
411350,849
411362,849
411374,848
411387,849
411400,848
411412,848
411424,849
411437,848
411449,848
411462,848
411474,849
411487,849
411499,849
411511,849
411525,849
411537,848
411549,848
411561,849
411574,849
411587,848
411599,849
411612,849
411624,849
411636,849
411649,849
411662,849
411674,849
411686,849
411699,849
411711,849
411724,849
411737,849
411749,849
411761,849
411773,849
411787,849
411799,849
411811,849
411824,849
411836,849
411848,849
411862,848
411874,849
411886,849
411898,849
411911,849
411924,849
411936,849
411949,849
411961,849
411973,849
411986,849
411999,849
412011,849
412023,849
412036,849
412048,849
412061,849
412073,849
412086,849
412098,849
412110,849
412124,849
412136,849
412148,849
412161,849
412173,850
412186,850
412198,849
412211,849
412223,849
412235,849
412248,850
412261,850
412273,850
412285,849
412298,849
412310,850
412323,850
412336,849
412348,849
412360,850
412372,849
412386,850
412398,850
412410,850
412423,850
412435,849
412447,850
412461,849
412473,851
412485,850
412497,850
412510,850
412523,850
412535,850
412548,851
412560,849
412572,850
412585,850
412598,850
412610,850
412622,850
412635,850
412647,850
412660,850
412673,850
412685,850
412697,850
412709,850
412723,850
412735,850
412747,850
412760,850
412772,850
412785,850
412797,850
412810,850
412822,850
412834,850
412847,850
412860,850
412872,850
412884,850
412897,850
412909,850
412922,850
412935,850
412947,852
412959,850
412972,850
412985,850
412997,850
413009,850
413022,850
413034,850
413046,850
413060,850
413072,850
413084,850
413096,850
413109,850
413122,851
413134,850
413147,850
413159,851
413171,851
413185,851
413197,850
413209,851
413221,851
413234,851
413246,850
413259,850
413272,851
413284,851
413296,851
413308,851
413322,851
413334,851
413346,851
413359,851
413371,851
413384,850
413396,851
413409,850
413421,851
413433,851
413446,851
413459,852
413471,851
413484,851
413496,851
413508,850
413521,851
413534,851
413546,851
413558,852
413571,851
413584,851
413596,852
413608,852
413621,852
413633,851
413645,851
413659,852
413671,852
413683,852
413696,851
413708,852
413721,852
413733,852
413746,852
413758,852
413770,852
413784,852
413796,852
413808,852
413820,851
413833,852
413845,852
413858,852
413871,852
413883,851
413895,852
413907,852
413921,852
413933,851
413945,852
413958,852
413970,852
413983,852
413996,852
414008,852
414020,852
414032,852
414045,852
414058,852
414070,852
414083,852
414095,852
414107,852
414120,852
414133,852
414145,852
414157,853
414170,853
414183,852
414195,852
414208,853
414220,852
414232,852
414244,853
414258,852
414270,852
414282,852
414295,852
414307,854
414320,852
414332,853
414345,853
414357,852
414369,853
414383,852
414395,852
414407,852
414419,853
414432,852
414444,853
414457,854
414470,853
414482,852
414494,853
414507,853
414520,853
414532,853
414544,853
414557,853
414569,853
414582,853
414595,853
414607,852
414619,852
414631,853
414644,853
414657,853
414669,853
414682,853
414694,853
414706,853
414720,853
414732,853
414744,853
414756,853
414769,853
414782,853
414794,853
414807,853
414819,853
414831,853
414843,853
414857,853
414869,853
414881,853
414894,853
414906,853
414919,853
414931,853
414944,853
414956,854
414968,853
414982,853
414994,853
415006,853
415019,854
415031,853
415043,853
415056,853
415069,853
415081,853
415093,853
415106,853
415119,854
415131,853
415143,853
415156,853
415168,853
415181,854
415194,853
415206,853
415218,855
415230,853
415243,855
415256,853
415268,853
415281,854
415293,854
415305,853
415319,854
415331,854
415343,854
415355,854
415368,853
415381,854
415393,854
415406,854
415418,854
415430,854
415442,853
415456,854
415468,854
415480,854
415493,854
415505,854
415518,854
415531,854
415543,854
415555,855
415567,854
415581,854
415593,855
415605,854
415618,854
415630,855
415642,854
415655,854
415668,855
415680,854
415692,854
415705,855
415718,854
415730,854
415742,855
415755,855
415767,856
415780,855
415793,855
415805,855
415817,855
415830,855
415842,855
415855,855
415867,855
415880,855
415892,855
415904,855
415918,855
415930,855
415942,855
415954,855
415967,855
415980,855
415992,855
416005,855
416017,855
416029,855
416041,855
416055,855
416067,855
416079,855
416092,855
416104,855
416117,855
416130,855
416142,855
416154,856
416166,855
416180,855
416192,856
416204,855
416217,855
416229,855
416241,855
416254,855
416267,854
416279,855
416291,857
416304,856
416317,856
416329,855
416342,855
416354,856
416366,855
416379,856
416392,855
416404,857
416416,856
416429,855
416441,856
416454,855
416466,855
416479,856
416491,856
416503,856
416517,855
416529,856
416541,856
416553,856
416566,856
416579,855
416591,856
416604,856
416616,855
416628,856
416641,855
416654,855
416666,855
416678,855
416691,856
416703,855
416716,856
416729,856
416741,856
416753,855
416765,855
416779,855
416791,855
416803,855
416816,856
416828,855
416840,856
416854,856
416866,855
416878,856
416890,855
416903,855
416916,855
416928,855
416941,855
416953,855
416965,855
416978,855
416991,855
417003,855
417015,855
417028,855
417040,855
417053,855
417065,855
417078,855
417090,855
417102,855
417116,855
417128,855
417140,855
417153,855
417165,855
417178,855
417190,855
417203,855
417215,854
417227,854
417240,854
417253,855
417265,854
417277,856
417290,855
417302,854
417315,854
417328,855
417340,855
417352,855
417364,854
417378,855
417390,855
417402,854
417415,855
417427,854
417439,855
417453,855
417465,855
417477,854
417489,854
417502,854
417515,854
417527,854
417540,854
417552,854
417564,854
417577,854
417590,854
417602,854
417614,854
417627,854
417639,854
417652,854
417665,854
417677,854
417689,854
417701,854
417715,854
417727,854
417739,854
417752,854
417764,854
417777,854
417789,854
417802,854
417814,854
417826,854
417839,854
417852,854
417864,854
417876,853
417889,853
417901,854
417914,854
417927,853
417939,854
417951,854
417964,854
417977,853
417989,854
418001,854
418014,854
418026,853
418038,854
418052,853
418064,853
418076,854
418088,853
418101,854
418114,853
418126,854
418139,854
418151,853
418163,854
418177,853
418189,853
418201,854
418213,854
418226,853
418238,854
418251,854
418264,853
418276,853
418288,854
418300,853
418314,853
418326,853
418338,853
418351,853
418363,853
418376,853
418388,853
418401,853
418413,853
418425,853
418438,853
418451,853
418463,853
418476,853
418488,853
418500,853
418513,853
418526,853
418538,853
418550,853
418563,853
418576,854
418588,853
418600,853
418613,853
418625,853
418637,853
418651,853
418663,853
418675,853
418688,853
418700,853
418713,853
418725,853
418738,853
418750,853
418762,853
418776,853
418788,853
418800,853
418812,853
418825,853
418837,853
418850,854
418863,853
418875,853
418887,853
418899,853
418913,853
418925,853
418937,853
418950,853
418962,853
418975,853
418988,853
419000,853
419012,853
419024,853
419037,853
419050,853
419062,854
419075,853
419087,853
419099,853
419112,853
419125,853
419137,853
419149,853
419162,853
419175,854
419187,853
419200,853
419212,853
419224,854
419236,853
419250,854
419262,854
419274,853
419287,853
419299,853
419312,853
419324,854
419337,853
419349,855
419361,853
419375,854
419387,853
419399,853
419411,854
419424,854
419436,854
419449,854
419462,854
419474,854
419486,854
419499,854
419512,855
419524,854
419536,854
419549,854
419561,854
419574,854
419587,854
419599,854
419611,853
419623,854
419636,854
419649,854
419661,854
419674,853
419686,854
419698,855
419712,854
419724,854
419736,854
419748,854
419761,854
419774,853
419786,854
419799,854
419811,854
419823,853
419835,854
419849,854
419861,854
419873,854
419886,854
419898,854
419911,854
419923,854
419936,854
419948,855
419960,853
419974,853
419986,854
419998,853
420011,853
420023,853
420035,854
420048,854
420061,854
420073,853
420085,854
420098,853
420111,855
420123,854
420135,854
420148,853
420160,854
420173,855
420186,854
420198,853
420210,854
420222,854
420235,853
420248,853
420260,854
420273,854
420285,853
420297,853
420311,854
420323,854
420335,853
420347,853
420360,853
420373,854
420385,853
420398,854
420410,854
420422,854
420434,854
420448,854
420460,854
420472,854
420485,854
420497,854
420510,854
420523,853
420535,856
420547,853
420559,854
420573,854
420585,854
420597,854
420610,854
420622,853
420634,854
420647,853
420660,853
420672,854
420684,853
420697,853
420710,853
420722,854
420734,853
420747,853
420759,854
420772,853
420785,854
420797,854
420809,854
420822,854
420834,854
420847,854
420859,854
420872,854
420884,854
420896,855
420910,854
420922,854
420934,853
420946,854
420959,854
420972,854
420984,854
420997,853
421009,854
421021,854
421033,854
421047,853
421059,854
421071,853
421084,854
421096,854
421109,854
421122,854
421134,854
421146,854
421158,853
421172,854
421184,854
421196,853
421209,854
421221,854
421233,854
421246,853
421259,854
421271,854
421283,854
421296,854
421309,854
421321,854
421334,854
421346,854
421358,854
421371,854
421384,854
421396,854
421408,853
421421,854
421433,854
421446,853
421458,854
421471,854
421483,854
421495,854
421509,854
421521,854
421533,854
421545,854
421558,856
421571,854
421583,854
421596,854
421608,854
421620,854
421633,854
421646,856
421658,854
421670,854
421683,854
421695,854
421708,854
421721,854
421733,854
421745,854
421757,855
421771,854
421783,854
421795,854
421808,854
421820,855
421832,854
421846,854
421858,854
421870,854
421882,854
421895,854
421908,854
421920,854
421933,855
421945,854
421957,855
421970,854
421983,854
421995,855
422007,854
422020,855
422032,853
422045,854
422057,855
422070,854
422082,854
422094,853
422108,854
422120,854
422132,854
422145,854
422157,854
422170,855
422182,854
422195,855
422207,855
422219,856
422232,855
422245,856
422257,855
422269,855
422282,854
422294,855
422307,855
422320,854
422332,854
422344,854
422356,855
422370,854
422382,855
422394,854
422407,854
422419,855
422431,855
422445,854
422457,854
422469,854
422481,855
422494,854
422507,854
422519,854
422532,854
422544,854
422556,855
422569,855
422582,856
422594,855
422606,855
422619,855
422631,854
422644,854
422657,854
422669,854
422681,854
422693,855
422707,854
422719,855
422731,854
422744,853
422756,854
422769,855
422781,854
422794,855
422806,854
422818,854
422831,854
422844,854
422856,854
422868,854
422881,854
422893,854
422906,855
422919,854
422931,854
422943,854
422956,854
422969,855
422981,854
422993,854
423006,854
423018,854
423030,854
423044,854
423056,854
423068,854
423080,854
423093,854
423106,854
423118,854
423131,853
423143,854
423155,854
423169,854
423181,854
423193,854
423205,854
423218,854
423230,854
423243,854
423256,854
423268,854
423280,854
423292,855
423306,854
423318,854
423330,855
423343,854
423355,854
423368,854
423380,854
423393,854
423405,854
423417,854
423430,854
423443,854
423455,854
423468,854
423480,854
423492,854
423505,854
423518,854
423530,854
423542,854
423555,854
423568,854
423580,854
423592,854
423605,854
423617,855
423629,854
423643,854
423655,854
423667,854
423680,854
423692,854
423705,854
423717,854
423730,854
423742,854
423754,854
423768,854
423780,854
423792,854
423804,854
423817,854
423829,854
423842,854
423855,854
423867,854
423879,854
423891,854
423905,854
423917,853
423929,854
423942,854
423954,854
423967,854
423980,854
423992,854
424004,854
424016,854
424029,854
424042,853
424054,854
424067,854
424079,854
424091,854
424104,854
424117,854
424129,854
424141,854
424154,855
424167,854
424179,854
424192,854
424204,853
424216,854
424228,854
424242,854
424254,854
424266,854
424279,854
424291,854
424304,854
424316,854
424329,854
424341,854
424353,854
424367,854
424379,854
424391,854
424403,855
424416,854
424428,855
424441,854
424454,854
424466,854
424478,853
424491,855
424504,854
424516,855
424528,855
424541,854
424553,854
424566,855
424579,855
424591,854
424603,855
424615,855
